building_id,damage_grade
264540,2.0
475538,4.0
47888,1.0
520001,5.0
317652,4.0
182945,4.0
82773,1.0
375207,4.0
570692,2.0
53426,3.0
661260,3.0
515953,4.0
642312,4.0
528356,4.0
715085,3.0
669128,4.0
92317,2.0
296541,3.0
341776,4.0
291341,2.0
470019,3.0
341184,4.0
387190,5.0
539681,2.0
634699,5.0
494113,4.0
40908,3.0
335197,2.0
486446,5.0
106226,3.0
398332,4.0
112298,3.0
369393,4.0
201847,5.0
218391,5.0
178908,5.0
95162,4.0
285118,3.0
556651,2.0
361966,5.0
14099,4.0
441330,5.0
185395,5.0
100619,2.0
125776,4.0
222899,5.0
33660,3.0
714871,2.0
176946,5.0
67423,4.0
131056,4.0
366383,4.0
505914,2.0
503163,4.0
589751,2.0
421191,5.0
38862,3.0
516957,5.0
318961,4.0
278460,4.0
419998,4.0
478255,5.0
120829,3.0
456154,5.0
457476,4.0
94099,3.0
44241,2.0
249112,4.0
602019,3.0
398728,4.0
464825,5.0
498976,5.0
399088,5.0
217377,5.0
376186,5.0
464754,5.0
514091,4.0
488586,3.0
163474,4.0
732252,4.0
365302,5.0
147570,5.0
240108,5.0
442501,4.0
293170,3.0
522001,4.0
660028,2.0
693675,3.0
175550,5.0
380027,2.0
431192,5.0
514121,5.0
130970,4.0
73399,2.0
279765,4.0
572586,2.0
438952,5.0
454622,4.0
435403,4.0
180730,5.0
353111,4.0
289047,4.0
420157,3.0
698584,2.0
702028,3.0
13302,2.0
408917,4.0
601750,3.0
17824,1.0
667419,4.0
694704,3.0
723032,3.0
489705,2.0
329825,5.0
685135,2.0
614045,5.0
488190,4.0
361607,3.0
651192,5.0
610649,4.0
257127,4.0
369364,5.0
64315,2.0
641738,1.0
225480,5.0
457989,5.0
725855,2.0
111891,4.0
384885,3.0
462951,5.0
262512,2.0
313563,4.0
618,4.0
280277,1.0
24263,3.0
147240,3.0
51333,3.0
480082,3.0
431348,5.0
417171,3.0
443597,4.0
237475,5.0
555298,1.0
496977,3.0
290120,3.0
350924,4.0
217841,5.0
439051,4.0
160952,5.0
465361,5.0
422219,5.0
189676,5.0
272041,4.0
197301,3.0
380864,5.0
673511,4.0
115920,3.0
543133,1.0
119832,3.0
578974,4.0
56088,3.0
496549,3.0
229112,5.0
156282,5.0
561679,3.0
530328,5.0
503895,1.0
82511,2.0
559595,3.0
199374,5.0
127378,4.0
359126,4.0
196755,5.0
302703,4.0
571344,3.0
459805,5.0
107577,2.0
360373,5.0
418948,5.0
631372,4.0
218455,5.0
602179,3.0
570122,4.0
39958,1.0
634231,2.0
128451,4.0
134268,4.0
622299,4.0
502942,4.0
107965,1.0
32582,4.0
594055,1.0
493671,5.0
97709,4.0
33018,3.0
666686,3.0
100929,2.0
593648,3.0
127955,3.0
558573,1.0
46431,2.0
82467,2.0
276770,4.0
573323,2.0
293465,3.0
667363,4.0
693405,3.0
699877,3.0
133447,3.0
185154,4.0
489747,3.0
435494,4.0
485858,5.0
419081,5.0
579859,2.0
541123,1.0
695285,3.0
220692,4.0
201582,5.0
300950,4.0
655269,3.0
67678,3.0
526798,3.0
260036,1.0
294521,3.0
297624,4.0
304782,2.0
343587,3.0
62388,3.0
87927,2.0
583234,2.0
654032,5.0
561445,3.0
81301,2.0
717680,3.0
297017,3.0
346135,4.0
567867,2.0
36205,2.0
734371,4.0
221263,5.0
309307,4.0
300070,4.0
50990,3.0
516963,5.0
66103,3.0
350766,4.0
379290,4.0
33774,2.0
110775,4.0
728150,2.0
213030,5.0
177411,5.0
386969,2.0
612102,4.0
642756,1.0
382798,5.0
83731,2.0
443622,3.0
398280,4.0
709976,4.0
140820,4.0
645193,2.0
462525,5.0
374420,4.0
232117,4.0
635391,5.0
95206,4.0
1440,2.0
613144,4.0
349605,5.0
353586,4.0
314786,4.0
539692,3.0
500279,4.0
296723,3.0
393090,3.0
617432,2.0
243132,5.0
487210,4.0
586205,2.0
196896,5.0
67416,3.0
203140,5.0
65731,3.0
202325,5.0
203723,5.0
125424,4.0
316452,4.0
259872,3.0
378638,4.0
608060,4.0
196868,5.0
97711,4.0
620868,4.0
697572,3.0
99017,3.0
553823,1.0
119877,4.0
283118,3.0
483464,4.0
386170,4.0
256142,5.0
75013,5.0
360934,5.0
15282,4.0
26924,3.0
417634,4.0
352396,5.0
72914,2.0
303508,3.0
625721,4.0
186257,5.0
548141,1.0
147334,4.0
334833,5.0
543052,1.0
60974,2.0
274650,4.0
150550,3.0
120335,4.0
641949,4.0
685259,3.0
528432,5.0
96559,2.0
710803,3.0
581399,1.0
528580,1.0
463365,2.0
606470,4.0
238649,3.0
285506,4.0
711441,3.0
266262,3.0
217074,5.0
151168,3.0
659288,3.0
465961,4.0
374929,4.0
315396,4.0
218652,5.0
426729,5.0
359140,4.0
284272,4.0
722844,3.0
299849,4.0
722868,3.0
528640,4.0
633693,1.0
684008,4.0
668280,3.0
305810,1.0
454423,4.0
146487,5.0
140572,3.0
86222,3.0
37546,3.0
207411,5.0
717299,2.0
687383,3.0
154863,5.0
51636,2.0
105828,4.0
21107,2.0
253024,5.0
171707,4.0
281331,4.0
603313,3.0
411466,2.0
283231,3.0
493326,5.0
526863,4.0
580745,3.0
129817,3.0
59152,3.0
647686,5.0
498616,3.0
441275,5.0
626545,4.0
187781,5.0
42646,3.0
213885,5.0
665773,4.0
282722,2.0
258946,5.0
472887,5.0
445381,5.0
362902,5.0
198157,5.0
131345,3.0
296734,3.0
515581,3.0
52595,3.0
106365,4.0
453619,4.0
449711,5.0
73984,1.0
688348,3.0
578187,2.0
146435,4.0
463034,5.0
669497,3.0
733793,2.0
609446,5.0
351987,5.0
574325,1.0
457854,5.0
175967,5.0
336571,4.0
402224,5.0
446976,5.0
110397,2.0
242724,5.0
351162,4.0
414212,5.0
569983,5.0
452325,5.0
678039,3.0
576249,4.0
58102,3.0
134341,4.0
727305,3.0
247315,2.0
183747,4.0
247995,5.0
619537,4.0
217304,5.0
693152,5.0
659434,4.0
545115,2.0
697489,2.0
315228,4.0
459530,5.0
285236,4.0
598880,2.0
531651,2.0
69526,3.0
356469,4.0
287183,3.0
183036,4.0
457191,5.0
495383,4.0
383171,2.0
52418,4.0
273143,3.0
687913,4.0
222763,5.0
17745,2.0
689906,3.0
64475,4.0
154377,2.0
352542,5.0
172521,5.0
698423,3.0
42934,2.0
308075,5.0
489828,3.0
383925,5.0
86852,2.0
345542,3.0
524197,4.0
69261,3.0
281510,1.0
372986,5.0
524337,5.0
49803,4.0
577325,3.0
298496,3.0
48809,4.0
570196,3.0
337754,4.0
433870,5.0
184317,5.0
605392,4.0
365305,4.0
268796,3.0
676817,5.0
208781,4.0
535482,3.0
352134,3.0
488643,2.0
509533,4.0
620359,3.0
102488,4.0
22608,3.0
50011,3.0
423015,5.0
531918,1.0
440479,4.0
121694,4.0
681855,4.0
386789,4.0
217944,5.0
319975,3.0
543533,1.0
559179,1.0
473473,5.0
200515,5.0
691668,1.0
308839,3.0
110024,4.0
279529,4.0
135627,5.0
323882,4.0
405548,4.0
212417,5.0
203318,5.0
514350,5.0
40924,3.0
22932,4.0
162354,5.0
1195,4.0
539446,4.0
689033,3.0
10237,4.0
120794,4.0
399196,5.0
179316,5.0
575242,3.0
237401,2.0
152865,5.0
575896,2.0
147793,2.0
143368,3.0
380414,4.0
616705,3.0
566584,1.0
200728,5.0
123140,4.0
492750,3.0
247572,4.0
226926,5.0
215577,5.0
459194,5.0
59037,3.0
92567,2.0
691490,3.0
516310,4.0
398028,4.0
409469,4.0
315382,3.0
323079,5.0
410253,4.0
719546,3.0
522212,4.0
541119,2.0
277658,4.0
591115,3.0
7375,3.0
541208,3.0
219959,2.0
99685,5.0
326747,2.0
512002,4.0
167614,4.0
294639,5.0
733983,3.0
130389,3.0
395186,3.0
402450,5.0
358077,5.0
169792,5.0
703423,2.0
144455,1.0
627795,3.0
139173,3.0
90613,5.0
228474,5.0
378533,5.0
672404,2.0
733576,4.0
432156,5.0
50450,5.0
568909,2.0
398019,4.0
27613,3.0
371708,4.0
160669,4.0
151331,4.0
72981,3.0
548855,2.0
680122,3.0
263257,4.0
54096,4.0
337747,4.0
502549,3.0
429668,4.0
28061,3.0
292657,3.0
201551,5.0
388303,3.0
398393,4.0
560827,1.0
355909,4.0
339702,4.0
256823,4.0
516336,5.0
359344,3.0
519852,4.0
182412,3.0
570166,1.0
493701,3.0
265313,4.0
256385,5.0
337583,4.0
688557,4.0
416405,4.0
630534,4.0
222457,5.0
182979,5.0
453008,5.0
405669,4.0
652444,4.0
283477,3.0
65594,3.0
634659,5.0
459982,4.0
500186,4.0
543796,3.0
157982,5.0
729025,3.0
365211,4.0
614652,5.0
11475,3.0
492345,4.0
655379,4.0
95065,3.0
341854,3.0
87463,5.0
686734,3.0
392720,5.0
472912,4.0
722404,3.0
237804,5.0
612101,3.0
219657,5.0
256024,4.0
307470,3.0
96728,3.0
81286,2.0
671078,4.0
541708,2.0
255844,5.0
669380,4.0
36924,2.0
190504,5.0
671082,4.0
174654,5.0
285642,4.0
524675,3.0
28279,3.0
360770,4.0
287560,3.0
421048,5.0
643833,1.0
559284,2.0
510090,4.0
705095,2.0
119682,4.0
1804,3.0
531759,2.0
533,2.0
380761,5.0
556404,3.0
574262,2.0
535826,1.0
267659,5.0
527657,5.0
357738,4.0
50221,2.0
26547,2.0
659982,2.0
343937,4.0
307794,2.0
149629,4.0
312775,4.0
79948,3.0
18565,4.0
412267,3.0
313038,1.0
549973,3.0
448173,4.0
108886,3.0
161039,5.0
601291,3.0
599403,3.0
18643,4.0
574418,2.0
36967,2.0
515782,3.0
498359,5.0
521764,4.0
108200,3.0
124162,5.0
329005,4.0
413179,5.0
143061,3.0
533575,3.0
239474,5.0
57288,3.0
630029,5.0
394740,4.0
55885,3.0
316723,4.0
164398,3.0
709304,4.0
275602,4.0
598853,2.0
68768,3.0
73378,3.0
319520,3.0
505168,5.0
614300,3.0
207563,5.0
283168,3.0
212754,5.0
115559,5.0
53200,3.0
231808,3.0
694006,1.0
148450,4.0
639749,1.0
713712,2.0
246595,5.0
521389,2.0
91709,4.0
68833,2.0
72407,4.0
122075,4.0
605958,3.0
574153,2.0
336603,5.0
688697,4.0
464442,5.0
282013,5.0
493511,5.0
240615,5.0
728151,3.0
506970,4.0
296715,3.0
20442,3.0
319440,5.0
716880,1.0
667575,3.0
325393,5.0
249127,4.0
382641,5.0
233102,5.0
628441,2.0
335685,4.0
213427,5.0
297581,4.0
131188,3.0
76380,3.0
294010,1.0
569294,5.0
573068,2.0
706987,3.0
346820,4.0
208805,5.0
354279,4.0
499204,5.0
553133,3.0
618362,2.0
567016,2.0
375435,5.0
235375,5.0
656440,3.0
276363,4.0
529005,4.0
675959,3.0
251629,4.0
383222,5.0
529961,5.0
389940,4.0
430650,5.0
327077,4.0
650073,4.0
195932,5.0
143324,3.0
122966,4.0
522948,5.0
193918,3.0
541260,1.0
613485,3.0
406754,5.0
88648,2.0
582307,3.0
548842,3.0
234626,5.0
666647,3.0
302267,5.0
573605,1.0
340524,4.0
679060,3.0
399647,5.0
718537,4.0
485472,5.0
18939,4.0
474811,4.0
74613,2.0
256789,3.0
47987,2.0
676844,4.0
213418,5.0
209210,4.0
99999,5.0
614514,3.0
649440,5.0
236075,5.0
475763,4.0
980,2.0
416359,4.0
636919,5.0
26972,3.0
447091,5.0
44912,3.0
203447,4.0
412076,4.0
403837,5.0
676888,3.0
164226,4.0
480689,1.0
143884,4.0
184920,4.0
506206,4.0
72000,1.0
361190,4.0
363950,4.0
385722,1.0
724679,3.0
237554,5.0
723218,3.0
367787,4.0
536780,2.0
517877,5.0
154914,4.0
606600,5.0
726680,3.0
426278,5.0
88610,4.0
119965,4.0
518408,3.0
16980,2.0
411771,3.0
583529,1.0
553365,3.0
149178,4.0
331669,4.0
631210,4.0
569957,2.0
567620,2.0
217763,5.0
184934,3.0
106832,2.0
337456,3.0
457736,5.0
408450,5.0
537477,3.0
453667,4.0
579879,2.0
556080,1.0
584809,1.0
579901,1.0
682608,3.0
424431,5.0
547570,2.0
575565,3.0
693559,4.0
596678,1.0
735979,4.0
231981,3.0
547046,3.0
101449,3.0
108777,2.0
504135,2.0
516091,3.0
627652,3.0
198982,5.0
598214,3.0
235366,5.0
140857,4.0
401093,4.0
433637,5.0
680902,2.0
339432,4.0
168035,4.0
352848,4.0
74403,2.0
375112,3.0
71320,2.0
573402,3.0
727822,2.0
160237,4.0
448741,3.0
621060,4.0
272933,3.0
683207,3.0
32320,4.0
202951,5.0
498292,3.0
259672,3.0
614214,3.0
698623,4.0
731465,2.0
293639,3.0
207072,5.0
122088,4.0
98325,2.0
358289,5.0
13640,2.0
629060,4.0
542830,3.0
556039,2.0
514134,4.0
204970,5.0
619855,4.0
128934,3.0
430386,5.0
279171,3.0
307715,2.0
675619,3.0
570878,3.0
488538,2.0
321888,4.0
196551,5.0
15711,1.0
620252,3.0
161876,4.0
363230,4.0
399917,5.0
524118,5.0
139888,3.0
348454,4.0
325594,4.0
34134,4.0
715186,2.0
414688,4.0
683106,2.0
661883,4.0
46098,3.0
545255,2.0
247641,3.0
53062,4.0
631995,4.0
253879,5.0
307824,2.0
226108,5.0
477931,4.0
309511,4.0
16586,2.0
715901,3.0
532461,3.0
238280,5.0
135323,4.0
665264,4.0
185434,4.0
164882,3.0
646704,3.0
251216,5.0
115297,4.0
469708,5.0
665199,4.0
413868,5.0
450613,5.0
59510,3.0
665225,4.0
123757,2.0
497979,4.0
520059,3.0
5715,2.0
462511,2.0
604646,4.0
354714,4.0
78502,3.0
664528,5.0
441868,4.0
159602,4.0
434126,4.0
420461,4.0
6862,3.0
327228,4.0
288155,4.0
678684,3.0
45549,4.0
636250,3.0
710661,2.0
242664,5.0
632813,4.0
295537,4.0
9290,4.0
93284,2.0
652243,3.0
360171,5.0
427757,3.0
205079,5.0
195671,5.0
42856,3.0
396626,5.0
617738,4.0
132240,1.0
573314,3.0
609328,4.0
629502,3.0
142477,4.0
452093,5.0
512292,5.0
252898,5.0
472441,4.0
355729,4.0
608221,4.0
68631,4.0
377138,5.0
287757,5.0
100120,4.0
143094,4.0
564838,3.0
331404,5.0
124225,3.0
474638,3.0
415959,4.0
334106,3.0
626857,5.0
399694,5.0
40583,3.0
246248,5.0
598987,2.0
368146,4.0
78266,2.0
728363,2.0
155037,5.0
507818,3.0
275599,4.0
599451,3.0
483073,2.0
57005,4.0
416311,4.0
34027,4.0
726935,4.0
249303,5.0
590829,2.0
264040,2.0
436544,5.0
677495,3.0
454483,5.0
350999,4.0
88420,3.0
159815,5.0
512947,1.0
553849,3.0
481191,3.0
676808,3.0
541363,1.0
623727,4.0
146090,4.0
257340,3.0
694305,3.0
341158,4.0
27838,2.0
385791,4.0
257390,3.0
449721,5.0
211736,5.0
445497,4.0
220154,5.0
333910,2.0
192326,5.0
411198,3.0
593219,3.0
627227,3.0
373547,5.0
626651,5.0
150434,3.0
336330,4.0
308816,3.0
573646,2.0
239612,4.0
418621,4.0
201626,5.0
311356,3.0
523282,5.0
498245,4.0
492463,4.0
576629,3.0
253970,5.0
678163,2.0
421536,4.0
184937,4.0
529671,2.0
44816,4.0
265017,4.0
95995,2.0
50197,3.0
580474,1.0
451237,5.0
198099,5.0
60614,3.0
594712,3.0
386881,4.0
187684,4.0
268729,2.0
328857,4.0
276615,3.0
593043,3.0
463823,5.0
80332,3.0
347790,4.0
426872,5.0
382229,4.0
21978,4.0
318523,2.0
52314,2.0
513200,1.0
362548,4.0
392748,4.0
531249,4.0
586096,2.0
480891,3.0
641456,3.0
507427,3.0
591370,3.0
313165,2.0
634877,5.0
245892,5.0
501709,3.0
152412,5.0
160045,5.0
254004,5.0
25890,4.0
39249,3.0
458602,5.0
5431,3.0
150425,4.0
169757,4.0
681124,4.0
15194,5.0
121612,3.0
549215,2.0
424358,5.0
661165,4.0
191253,5.0
69982,3.0
117252,3.0
697258,3.0
450573,4.0
279616,4.0
278914,4.0
551806,2.0
629139,3.0
488078,5.0
179972,5.0
648188,5.0
216389,5.0
106884,3.0
384754,3.0
50053,2.0
256232,4.0
637160,5.0
37356,5.0
591517,4.0
25174,4.0
619375,4.0
156831,5.0
54405,4.0
426360,4.0
609749,5.0
284180,4.0
154815,5.0
260244,1.0
511892,4.0
339794,4.0
311059,3.0
425708,5.0
693738,4.0
287524,4.0
730141,3.0
675910,3.0
386686,4.0
50359,5.0
254437,5.0
732014,3.0
565261,2.0
536318,5.0
264158,3.0
579336,3.0
728365,3.0
663417,3.0
234089,5.0
156767,5.0
125853,3.0
140638,2.0
102285,3.0
503000,3.0
386542,2.0
223019,4.0
62262,3.0
472291,4.0
140501,2.0
433218,5.0
85445,2.0
169942,5.0
652615,4.0
441790,4.0
194638,5.0
65393,3.0
553937,2.0
299935,3.0
531586,3.0
35936,2.0
622196,4.0
149923,2.0
496134,5.0
237675,5.0
437379,5.0
435972,5.0
52871,4.0
134494,4.0
307315,3.0
591126,3.0
698958,4.0
292056,4.0
188530,3.0
547898,1.0
540190,3.0
319036,5.0
630530,4.0
680360,3.0
194145,4.0
479822,4.0
244418,5.0
160061,5.0
528336,5.0
65274,5.0
426224,5.0
511111,4.0
605041,4.0
599771,3.0
43258,3.0
230998,5.0
405027,4.0
631276,4.0
75490,3.0
549348,2.0
62180,2.0
158991,5.0
228218,5.0
224167,5.0
646926,3.0
7371,3.0
497147,3.0
570904,3.0
254977,5.0
615707,4.0
509043,5.0
389523,4.0
165237,4.0
271514,3.0
649750,5.0
617760,4.0
727979,2.0
240367,5.0
213282,5.0
173597,5.0
674459,5.0
734228,2.0
177824,4.0
542361,2.0
558254,1.0
178943,5.0
362483,4.0
331271,5.0
336887,4.0
275738,3.0
615803,4.0
502413,4.0
168643,4.0
236000,4.0
101995,3.0
6436,3.0
436585,4.0
27808,3.0
731142,4.0
100838,2.0
133785,3.0
669461,3.0
259283,3.0
232219,5.0
187297,4.0
505755,4.0
671365,3.0
75781,2.0
274269,4.0
594641,3.0
134449,3.0
314247,3.0
39522,3.0
623108,3.0
237044,5.0
130928,4.0
445906,4.0
350635,4.0
635585,2.0
15578,3.0
409099,5.0
700461,5.0
504840,5.0
109295,3.0
41510,3.0
598522,3.0
159976,5.0
392602,4.0
706465,2.0
130281,3.0
139868,4.0
397663,4.0
43983,4.0
262583,3.0
115757,4.0
467695,5.0
324059,4.0
665131,3.0
521088,5.0
69166,2.0
384717,4.0
420604,4.0
587449,4.0
263969,4.0
319646,3.0
298365,3.0
12392,3.0
139558,4.0
627950,3.0
347555,5.0
612520,4.0
568239,4.0
614570,4.0
682471,3.0
291798,5.0
62486,4.0
646112,4.0
27207,2.0
311303,3.0
666270,3.0
680208,3.0
489124,4.0
12461,2.0
286361,4.0
384465,5.0
31733,2.0
115934,4.0
120285,4.0
602776,3.0
277546,3.0
238033,5.0
638446,4.0
637948,3.0
710050,4.0
199427,5.0
31769,2.0
220266,5.0
78382,2.0
382994,4.0
27662,3.0
615915,3.0
268757,3.0
174068,4.0
524715,2.0
87952,4.0
636347,3.0
146951,4.0
733128,2.0
143959,4.0
390492,4.0
656895,2.0
364500,5.0
580317,2.0
552026,2.0
3869,3.0
588478,3.0
208682,5.0
715535,4.0
684293,4.0
551937,2.0
577718,4.0
301576,2.0
284881,4.0
665021,3.0
682935,3.0
418654,4.0
184570,5.0
350947,5.0
404,3.0
658098,3.0
368533,1.0
181579,5.0
105937,4.0
588004,2.0
538738,3.0
98582,3.0
88077,5.0
313624,4.0
23255,3.0
255951,5.0
418562,4.0
298118,4.0
466314,5.0
7769,3.0
225234,5.0
164815,3.0
366566,4.0
524558,4.0
71479,1.0
162840,5.0
445595,4.0
604475,3.0
479643,4.0
495582,4.0
612935,5.0
205217,4.0
545911,3.0
223172,5.0
639071,4.0
248154,4.0
198779,5.0
242660,5.0
632097,5.0
691470,3.0
195638,5.0
396023,4.0
529609,4.0
673337,2.0
560823,2.0
657931,5.0
487309,5.0
590914,4.0
43047,3.0
670882,3.0
515787,3.0
207928,5.0
248400,5.0
630629,4.0
187163,4.0
611538,5.0
304640,3.0
194742,5.0
78365,3.0
249870,5.0
36634,1.0
562013,1.0
59655,3.0
444706,4.0
159382,4.0
672822,5.0
242937,5.0
395638,5.0
520857,5.0
281137,4.0
328262,5.0
467673,4.0
390438,4.0
45225,1.0
414777,5.0
700357,2.0
681075,3.0
36981,2.0
247860,5.0
485997,4.0
672350,3.0
359810,5.0
404644,4.0
610299,3.0
578564,2.0
107280,1.0
73566,2.0
422657,4.0
264707,4.0
678682,3.0
594233,2.0
46655,2.0
215883,5.0
170943,4.0
37678,3.0
552516,2.0
547579,3.0
559661,1.0
207489,5.0
261635,4.0
106922,3.0
317331,4.0
652324,4.0
648619,5.0
465635,4.0
51942,2.0
419147,4.0
497978,4.0
388234,4.0
90004,4.0
201317,5.0
60019,2.0
358547,5.0
671898,2.0
46071,4.0
248243,5.0
388229,4.0
720656,4.0
327658,4.0
387420,4.0
104016,3.0
539181,2.0
263309,3.0
280509,3.0
39032,3.0
638785,4.0
527311,5.0
18679,4.0
495600,4.0
184825,4.0
438149,5.0
205903,5.0
601549,2.0
206082,5.0
24485,4.0
441023,4.0
148204,4.0
675485,1.0
25736,3.0
159408,4.0
645513,4.0
23830,3.0
370556,5.0
264992,5.0
274806,4.0
428710,5.0
613802,4.0
271927,5.0
161050,5.0
446821,5.0
28470,3.0
657968,5.0
203207,5.0
382638,5.0
198097,5.0
332767,4.0
631036,5.0
622836,4.0
201421,5.0
222421,5.0
245486,5.0
79124,2.0
201210,5.0
187045,4.0
107918,2.0
124362,3.0
586261,2.0
665575,5.0
252576,3.0
79787,2.0
201983,4.0
204633,5.0
175473,5.0
592335,3.0
402309,4.0
565671,3.0
390465,4.0
339041,4.0
488992,3.0
82510,4.0
215079,5.0
303783,1.0
232274,5.0
98645,3.0
626846,4.0
474236,3.0
57408,4.0
591216,2.0
50755,3.0
256468,4.0
556480,2.0
576703,3.0
76567,3.0
554885,1.0
715328,2.0
152093,5.0
646855,1.0
92027,2.0
565308,2.0
710865,2.0
128292,4.0
51897,2.0
658396,2.0
454663,4.0
165528,4.0
199380,5.0
313723,4.0
573174,3.0
11136,4.0
55998,3.0
352635,4.0
692494,2.0
590443,3.0
540789,3.0
148210,4.0
421065,5.0
77943,2.0
361360,4.0
732136,2.0
22321,3.0
552944,3.0
313,4.0
53068,3.0
646041,3.0
16313,4.0
217644,5.0
6220,3.0
239910,4.0
247807,4.0
241647,5.0
10270,4.0
5612,3.0
227666,5.0
475909,4.0
381562,4.0
208794,4.0
508354,4.0
420265,4.0
726070,3.0
446025,5.0
102518,4.0
408437,4.0
520357,4.0
234600,5.0
33545,2.0
400965,4.0
644564,4.0
610918,3.0
298499,5.0
683543,4.0
323113,5.0
91231,2.0
255778,5.0
603167,2.0
236869,5.0
150713,4.0
13252,4.0
266332,4.0
366464,3.0
521227,5.0
523140,5.0
597945,4.0
91169,3.0
105001,2.0
325324,4.0
562719,1.0
504743,5.0
43028,2.0
94293,3.0
418281,5.0
267095,4.0
301909,4.0
690092,2.0
533830,4.0
106925,2.0
1236,4.0
393927,4.0
694088,3.0
641166,4.0
543447,3.0
169439,5.0
261834,5.0
12844,3.0
432467,2.0
734278,3.0
710014,4.0
352990,4.0
522479,3.0
302996,4.0
52599,3.0
174384,4.0
566365,1.0
205348,2.0
592309,4.0
486526,5.0
677675,3.0
75723,4.0
584929,3.0
465750,3.0
166978,5.0
420127,4.0
145321,4.0
507552,4.0
313147,4.0
132000,4.0
120508,4.0
678774,3.0
52793,1.0
576136,2.0
624631,3.0
473643,5.0
580123,2.0
122305,3.0
459350,5.0
79669,3.0
54321,4.0
111497,5.0
515493,2.0
161070,5.0
182401,4.0
48039,4.0
437338,4.0
397364,2.0
646005,1.0
178695,5.0
525341,4.0
469805,4.0
319302,4.0
495509,3.0
630742,3.0
202427,5.0
112641,3.0
350025,5.0
445362,5.0
316696,5.0
188326,5.0
394276,4.0
508884,3.0
702222,3.0
295061,3.0
117944,3.0
63405,2.0
311205,5.0
469820,5.0
403142,4.0
183049,4.0
162475,5.0
603607,2.0
490992,4.0
39243,1.0
283880,3.0
299491,4.0
36091,2.0
156567,2.0
166463,4.0
686697,3.0
302763,5.0
735585,5.0
667836,3.0
54748,4.0
283065,3.0
312217,4.0
16101,2.0
326578,5.0
392125,5.0
334884,4.0
438134,5.0
334726,4.0
386368,3.0
240698,5.0
599054,2.0
98829,3.0
642740,1.0
610498,2.0
569249,4.0
37849,2.0
423103,5.0
61205,4.0
98586,2.0
147614,5.0
220279,5.0
122880,4.0
619138,5.0
519014,4.0
531301,4.0
3144,2.0
126999,3.0
311519,4.0
586320,1.0
472084,4.0
339052,4.0
325858,4.0
329219,5.0
660556,1.0
710002,3.0
495530,4.0
426788,5.0
655516,3.0
713474,4.0
649581,5.0
451246,5.0
23987,4.0
292041,3.0
564426,2.0
400776,4.0
566446,1.0
380715,2.0
218304,5.0
614887,4.0
313371,5.0
555104,1.0
291028,4.0
203146,1.0
429474,5.0
193115,4.0
185543,4.0
99132,4.0
327184,5.0
734623,2.0
685527,3.0
36715,2.0
579789,2.0
290993,4.0
596105,4.0
633225,3.0
220259,5.0
460834,5.0
733347,3.0
582487,4.0
346740,4.0
436845,4.0
676115,3.0
267953,5.0
25247,3.0
296630,4.0
608116,4.0
446167,4.0
700083,4.0
359386,4.0
22488,4.0
436529,4.0
182092,4.0
366879,1.0
108413,2.0
166261,4.0
122977,3.0
729523,3.0
463371,4.0
194855,5.0
733140,2.0
281835,5.0
231499,5.0
629248,4.0
361509,4.0
129852,3.0
661482,3.0
353280,4.0
175447,5.0
120083,3.0
564136,1.0
659149,3.0
236058,5.0
650429,5.0
60052,3.0
421706,4.0
299719,4.0
120228,3.0
177793,5.0
293100,3.0
316905,5.0
571050,4.0
355598,5.0
280559,3.0
227125,4.0
78946,3.0
629914,5.0
561325,1.0
455912,4.0
61228,3.0
553870,3.0
652829,4.0
205315,1.0
242797,5.0
384220,5.0
27903,4.0
719378,1.0
97988,2.0
50300,5.0
93736,2.0
557768,3.0
459621,5.0
66470,3.0
359155,3.0
204031,5.0
310116,3.0
404266,5.0
79518,3.0
722375,5.0
380454,5.0
76642,3.0
709682,2.0
335667,3.0
90086,4.0
194706,5.0
427432,4.0
269027,4.0
112351,3.0
132964,5.0
615969,3.0
660966,2.0
131694,4.0
469052,4.0
555158,1.0
516300,3.0
97647,3.0
379558,2.0
566362,1.0
194120,4.0
604737,3.0
587997,2.0
55156,3.0
457309,5.0
563097,2.0
690850,2.0
131418,5.0
199625,5.0
180573,5.0
612860,4.0
98470,3.0
606731,5.0
161267,5.0
477548,5.0
694426,2.0
31474,3.0
700408,3.0
94711,3.0
188247,4.0
197843,5.0
594902,3.0
616842,2.0
309969,3.0
232717,2.0
80290,2.0
294076,1.0
464792,2.0
247965,5.0
403555,4.0
480580,2.0
388731,4.0
179510,5.0
241595,5.0
325086,4.0
543453,3.0
5466,3.0
172639,5.0
326772,2.0
8542,3.0
276035,5.0
557427,1.0
325232,5.0
276325,4.0
212630,5.0
149409,5.0
688489,4.0
643075,4.0
679806,2.0
133532,3.0
75439,3.0
393432,4.0
416064,4.0
648887,5.0
220386,5.0
135739,4.0
573030,1.0
696836,3.0
392770,2.0
553299,1.0
192812,5.0
398928,5.0
576531,3.0
723294,3.0
388268,4.0
572060,4.0
181397,5.0
190011,5.0
331625,5.0
730839,3.0
42193,3.0
427292,3.0
631116,4.0
187206,3.0
717995,3.0
466182,5.0
252841,5.0
241575,5.0
65268,4.0
13639,2.0
580806,2.0
533547,3.0
439554,5.0
314701,4.0
135128,4.0
122834,4.0
264637,4.0
236676,5.0
296029,3.0
415121,4.0
267529,5.0
75039,4.0
214200,4.0
553888,1.0
434417,5.0
